place,category,url,geo_lat,geo_lon
Idaho,state,"https://marginalrevolution.com/marginalrevolution/2021/10/my-favorite-things-idaho-2.html, https://marginalrevolution.com/marginalrevolution/2016/04/my-favorite-things-idaho.html",44.068203,-114.742043
Pakistan,country,https://marginalrevolution.com/marginalrevolution/2019/09/my-favorite-things-pakistan.html,30.375321,69.345116
Venice,city,"https://marginalrevolution.com/marginalrevolution/2019/08/my-favorite-things-venice.html, https://marginalrevolution.com/marginalrevolution/2007/04/my_favorite_thi.html",45.438759,12.327145
New Hampshire,state,https://marginalrevolution.com/marginalrevolution/2019/07/my-favorite-things-new-hampshire.html,43.4108,-71.5653
Azerbaijan,country,https://marginalrevolution.com/marginalrevolution/2018/08/favorite-things-azerbaijan.html,40.409264,49.867092
Ukraine,country,https://marginalrevolution.com/marginalrevolution/2018/08/favorite-things-ukraine.html,48.3794,31.1656
Poland,country,https://marginalrevolution.com/marginalrevolution/2018/02/favorite-things-poland.html,51.9194,19.1451
Delaware,state,https://marginalrevolution.com/marginalrevolution/2017/07/favorite-things-delaware.html,39.118973,-75.483307
Ireland,country,https://marginalrevolution.com/marginalrevolution/2017/03/favorite-things-ireland.html,53.1424,7.6921
Nigeria,country,https://marginalrevolution.com/marginalrevolution/2016/12/favorite-things-nigeria.html,9.0778,8.6775
North Dakota,state,https://marginalrevolution.com/marginalrevolution/2016/04/my-favorite-things-north-dakota.html,47.650589,-100.437012
Nebraska,state,https://marginalrevolution.com/marginalrevolution/2016/03/my-favorite-things-nebraska.html,40.6765,-95.8587
Belgium,country,https://marginalrevolution.com/marginalrevolution/2016/03/my-favorite-things-belgian.html,50.5011,4.4765
Iowa,state,https://marginalrevolution.com/marginalrevolution/2016/02/my-favorite-things-iowa.html,42.032974,-93.581543
Serbia,country,https://marginalrevolution.com/marginalrevolution/2015/08/my-favorite-things-serbian.html,44.2108,20.9224
Croatia,country,https://marginalrevolution.com/marginalrevolution/2015/07/my-favorite-things-croatia.html,45.815399,15.966568
Baltimore,city,https://marginalrevolution.com/marginalrevolution/2015/04/my-favorite-things-baltimore.html,39.299236,-76.609383
Kentucky,state,"https://marginalrevolution.com/marginalrevolution/2014/10/my-favorite-things-kentucky-2.html, https://marginalrevolution.com/marginalrevolution/2010/04/my-favorite-things-kentucky.html",37.839333,-84.27002
Bolivia,country,https://marginalrevolution.com/marginalrevolution/2014/08/my-favorite-things-bolivia.html,-16.2837,-63.5494
Minnesota,state,"https://marginalrevolution.com/marginalrevolution/2013/09/my-favorite-things-minnesota.html, https://marginalrevolution.com/marginalrevolution/2006/12/my_favorite_thi_2.html",46.39241,-94.63623
Java,island,https://marginalrevolution.com/marginalrevolution/2013/08/my-favorite-things-java.html,-7.582556,108.754219
Sri Lanka,country,https://marginalrevolution.com/marginalrevolution/2013/07/my-favorite-things-sri-lanka.html,6.927079,79.861244
Scotland,country,"https://marginalrevolution.com/marginalrevolution/2013/07/my-favorite-things-scotland.html, https://marginalrevolution.com/marginalrevolution/2004/07/my_favorite_thi.html",55.953251,-3.188267
Iceland,country,https://marginalrevolution.com/marginalrevolution/2013/07/my-favorite-things-iceland.html,64.128288,-21.827774
Oklahoma,state,https://marginalrevolution.com/marginalrevolution/2013/02/my-favorite-things-oklahoma.html,36.084621,-96.921387
Guatemala,country,https://marginalrevolution.com/marginalrevolution/2013/01/my-favorite-things-guatemala.html,14.64072,-90.51327
Israel,country,https://marginalrevolution.com/marginalrevolution/2012/12/my-favorite-things-israel.html,31.4117,35.0818
Korea,country,https://marginalrevolution.com/marginalrevolution/2012/10/my-favorite-things-korea.html,37.5326,127.024612
Romania,country,https://marginalrevolution.com/marginalrevolution/2012/05/my-favorite-things-romania.html,44.439663,26.096306
New Mexico,state,https://marginalrevolution.com/marginalrevolution/2012/03/my-favorite-things-new-mexico.html,34.307144,-106.018066
South Carolina,state,https://marginalrevolution.com/marginalrevolution/2011/09/my-favorite-things-south-carolina.html,33.836082,-81.163727
Hungary,country,https://marginalrevolution.com/marginalrevolution/2011/06/my-favorite-things-hungary.html,47.497913,19.040236
